NS_code,Nation_State,TARG_HPI_trend_coeff,TARG_HPI_mean,CWGI_Gov_Effect_trend_coeff,CWGI_Gov_Effect_mean,CWGI_Poli_Stable_trend_coeff,CWGI_Poli_Stabl_mean,CWGI_Reg_Quality_trend_coeff,CWGI_Reg_Quality_mean,CWGI_Rule_of_Law_trend_coeff,CWGI_Rule_of_Law_mean,EW_Banks_per_cap_trend_coeff,EW_Banks_per_cap_mean,EW_Firms_Fem_trend_coeff,EW_Firms_Fem_mean,EW_GINI_trend_coeff,EW_GINI_mean,EW_Startup_Time_trend_coeff,EW_Startup_Time_mean,PTI_CPI_trend_coeff,PTI_CPI_mean,PW_Women_Legis_coeff,PW_Women_Legis_mean,PWGI_Corruption_Ctrl_coeff,PWGI_Corruption_Ctrl_mean,PWGI_Voice_Acct_coeff,PWGI_Voice_Acct_mean
ALB,Albania,0.15262137,0.772788976,0.016970737,-0.602911159,0.015448842,-0.291350441,0.016615962,-0.215884493,0.01198151,-0.820834354,0.307186704,13.15165983,0,11.7,0.077960627,28.28025252,-0.843302215,32,0.022810835,0.671105512,-0.349757651,20.34395833,0.014448028,-0.903247959,0.026196794,-0.399323961
DZA,Algeria,0.06568529,0.751173954,0.012334356,-0.78741743,0.019112294,-1.618479756,-0.008023371,-0.834294682,0.01425637,-0.998865895,0.011778608,4.853497916,,,-0.356212565,34.69465692,-0.132218845,23.58333333,-0.006889479,1.105198871,0.5228681,7.999153631,-0.003515082,-0.560837774,0.009438264,-1.150740104
AGO,Angola,0.03094912,-1.138537954,-0.010313667,-1.010309271,0.049289105,-1.518250332,0.011755067,-1.341363329,0.011910043,-1.502658933,0.174226942,3.640016573,0,13.5,-0.25163949,48.99667608,-0.74305254,75.70833333,0.01606518,-0.813398155,0.498468751,19.58341481,-0.006807815,-1.251399408,0.014812875,-1.442008678
ARG,Argentina,0.029558209,1.154673627,-0.013239572,0.098574416,-0.00139628,-0.030462077,-0.046138215,0.029028876,-0.024711912,-0.285625539,-0.002405994,13.3186828,-0.016150959,9.050019554,0.066930947,44.60419637,-1.17561333,51.82291667,0.037286123,1.020862027,0.938850544,21.23220136,-0.008956352,-0.326385432,-0.000105035,0.288309963
ARM,Armenia,0.031055595,0.049489727,0.007575763,-0.321756396,0.012169632,-0.3744763,0.01737251,-0.112342811,0.003890377,-0.439673601,0.265396697,13.64479424,0.10166185,14.49154689,-0.126866863,34.60417807,-0.258141554,15.41666667,0.01254205,-1.107242801,-0.749603167,20.95756078,-0.001708,-0.519384785,0.003776665,-0.666093339
AUS,Australia,0.008486895,-0.492646353,0.00038789,1.677612762,-0.010014763,1.182874818,0.016854615,1.454111941,0.004977143,1.728682486,-0.025455691,30.45908187,,,0.105759352,33.27811004,-0.012999349,2.864583333,0.00177625,-0.42645961,0.632843539,15.75008793,0.001373927,1.905442058,-0.001353233,1.448451577
AUT,Austria,0.003263953,0.505874555,-0.005665134,1.807089962,-0.003161949,1.256663144,-0.002031882,1.542299252,0.002988756,1.837584414,-0.019110823,13.71508868,,,0.026476335,29.79166667,-0.050586192,24.54166667,0.014910606,-0.591441848,0.614305498,21.48080213,-0.009314514,1.854060249,-0.002414729,1.445734968
AZE,Azerbaijan,-0.002198982,-0.146876155,0.011676346,-0.816545445,0.009825437,-0.818279267,0.021551359,-0.822358904,0.013309841,-0.991871923,0.092508122,7.505392831,-0.041753974,4.292757529,-0.235540941,31.77081623,-2.452887538,78.22916667,0.007401885,-1.13940666,0.084136411,12.73877137,0.008073178,-1.146010266,-0.00520863,-1.159143597
BHR,Bahrain,-0.108517959,-1.324010108,-0.002834457,0.583430978,-0.00773704,-0.431467933,0.005393257,0.61315063,0.013210641,0.247811139,,,,,,,-0.011550152,9.295833333,0.00985531,-0.684255407,0.192412071,1.979166667,0.005076134,0.247968723,-0.012139321,-0.887869247
BGD,Bangladesh,0.080253847,1.254774304,-0.000866908,-0.721816673,-0.016987976,-0.855652522,0.0041444,-0.998541205,0.005149727,-0.904871385,0.028909423,7.413560589,0.068924561,1.992675068,0.191905968,30.04585374,-0.031458967,21.5125,-0.000200084,-0.44082544,0.192016053,11.79325171,-0.008330207,-0.859668768,-0.010124543,-0.268643021
BLR,Belarus,0.068276043,-0.800759995,-0.012022704,-0.611184398,0.0043708,0.076408817,-0.003299162,-1.203608211,-0.007035141,-0.854846975,-0.107515315,4.986373543,0.149646261,26.28125,-0.153967651,30.15208333,-1.647172167,62.32291667,0.007843226,0.775040553,0.572793639,17.05520833,0.012977871,-0.76427436,-0.01358647,-1.256111706
BEL,Belgium,-0.068729734,-0.149541822,-0.008130522,1.734382245,-0.012978138,1.038621157,0.001315276,1.211809198,0.003120594,1.333725452,-0.42327695,52.88661722,,,-0.00021168,28.15625,-1.346613113,40.54166667,-0.016498822,0.646062439,0.877242176,20.43534823,0.005485425,1.378133315,-0.002496105,1.425075988
BLZ,Belize,0.041219763,1.14967209,-0.026300819,0.038867726,-0.010430851,0.329200133,-0.018034031,-0.056511289,-0.015035936,-0.155350007,-0.08276372,24.8814563,0,25.5,-0.217089123,57.03020833,-0.323415111,53.25416667,-0.000289591,0.877945533,0.14265458,2.395361263,-0.005218635,-0.096699826,-0.004791036,0.737370296
BEN,Benin,-0.13561728,-1.171332105,-0.00263123,-0.429733097,-0.022234193,0.680894822,-0.007648998,-0.294894594,-0.011604688,-0.336714763,0.056887293,1.56721518,-0.015360484,26.75416667,0.178370429,40.44589893,-0.409628745,31.60416667,-0.005144794,1.507421772,0.158240344,5.504721598,0.006277254,-0.817990495,0.00314037,0.168236636
BTN,Bhutan,-0.134884051,1.000160832,-0.009244833,0.53102577,0.00898421,0.717029992,-0.014604564,-0.59807298,0.007243248,0.147295185,0.017894077,14.53162606,0,26.3,-0.07545625,40.05415469,-0.907240556,52.85416667,0.032896198,-0.998323827,0.199583695,4.653958333,0.016411732,0.632027536,0.011723843,-0.724923595
BOL,Bolivia,-0.084018459,0.14168829,-0.010459167,-0.317125762,-0.007203823,-0.361534548,-0.029295184,-0.137440575,-0.020770088,-0.539418818,0.655243564,11.07946654,0.06191201,22.27492504,0.210865611,47.75494435,-0.343682154,55.22916667,0.047292251,-0.339698315,0.795827746,17.88291667,0.009208467,-0.746046293,-0.002243991,0.004255551
BIH,Bosnia and Herzegovina,-0.010814163,-0.026407863,0.020760213,-0.985610857,0.009917519,-0.521161052,0.016275493,-0.503690218,-0.002123523,-0.332434121,0.103023106,28.6800403,0.19243136,15.37685661,0.088920223,31.13227385,0.48556231,74.125,-0.008025139,1.336489221,0.355732197,11.27979167,0.001488569,-0.333716732,0.003374548,-0.130991139
BWA,Botswana,0.004885691,-1.690043509,-0.001027375,0.471643815,0.00252702,0.949473884,-0.004551059,0.694848713,0.003860628,0.553597798,0.0388223,7.052922701,0,16.5,0.08384132,57.83116206,-1.825607903,105.4375,0.001883324,-0.954392421,0.155161649,8.0264013,0.008830129,0.712914185,-0.011884164,0.711851549
BRA,Brazil,0.035694324,1.06341352,0.001212265,-0.116718342,0.005623954,-0.166310185,-0.011669054,0.27083296,0.004946681,-0.282821561,0.021280406,19.07451614,-2.52747E-14,19.4,-0.134894502,56.97084188,-0.366983283,83.51041667,0.030530202,1.59714675,0.132543044,6.998103816,-0.003549099,-0.093592915,0.010137838,0.229612863
BGR,Bulgaria,-0.01684342,-0.680017946,0.01245341,-0.136350079,0.012467935,0.008415302,0.021281967,0.180345361,0.010715594,-0.310635934,-0.519736592,80.0592809,-0.032677023,25.3812885,0.166592382,32.96879074,-0.305308294,35.97916667,-0.016977002,-0.08411397,0.0410761,20.29662454,0.016953309,-0.509293118,0.00150563,0.406400203
BFA,Burkina Faso,0.005759518,-1.260699727,0.013407212,-0.831951049,-0.001618491,-0.374442956,-0.000416259,-0.252848015,0.017005933,-0.790819792,0.032212416,1.491791245,0,11.3,-0.30612837,44.63444677,-0.660280069,32.77083333,0.003435583,-0.387175492,0.124154907,10.539375,-0.019736966,-0.038530678,0.010992874,-0.573733341
